1. 基本情報・ガバナンス
〇 営業利益・経常利益（赤字の垂れ流しによる開発環境の悪化を防ぐため）

〇 資金調達の履歴（スタートアップの場合、資金ショートのリスクを測るため）

✕ 営業利益率（同業他社との厳密な比較までは不要なため）

✕ 自己資本比率（倒産リスクの目安だが、財務部向けの指標であるため）

✕ キャッシュフロー（外部から詳細を追い切るのが難しいため）

✕ 従業員一人あたりの売上高・営業利益（マクロな指標すぎるため）

✕ 利益の使い道（内部留保や株主還元は実務に影響しないため）

5. 業界動向と市場環境
★ 業界のメガトレンド（AI化、自動化、脱炭素などの影響）

〇 業界全体の市場規模と成長予測（斜陽産業での開発は先細りになるため）

〇 法規制・政策の影響（ロボティクスやエッジAIの社会実装において、法規制は開発要件に直結するため）

〇 直接的な競合企業（他社との技術レベルやスタックを比較するため）

〇 自社の「明確な弱み」（面接での逆質問や、自分が入社して解決できる課題を探るため）

✕ 代替品の脅威（学術的な分析寄りになるため）

✕ 新規参入の壁（同じく学術的な分析寄りになるため）

✕ サプライヤーの交渉力（部品調達などの力関係は経営マターであるため）

✕ 顧客の交渉力（価格競争の構造などは営業マターであるため）

✕ エコシステム（サプライチェーン全体の把握までは不要なため）

6. 組織体制とカルチャー
★ 心理的安全性（挑戦に対する失敗が許容される文化か）

〇 組織構造（開発チームが独立しているか、事業部付きかで働きやすさが変わるため）

〇 人員構成（シニア層と若手層のバランスを確認するため）

〇 意思決定のスタイル（アジャイルな開発にはボトムアップの要素が必要なため）

〇 社内コミュニケーション（テキストベースでの共有が活発か等、日々の開発のしやすさに関わるため）

〇 経営陣と現場の距離（技術への理解度を測るため）

〇 退職者の主な傾向（口コミサイト等で、開発環境への不満がないか地雷を回避するため）

✕ 情報の透明性（入社前には実態がほぼ見えないため）

✕ ダイバーシティ（抽象的なPR項目になりがちなため）

✕ 社員の行動規範（企業理念の項目でカバーできるため）

7. 人事・評価・キャリアパス
★ 評価制度の基準（成果主義、プロセス重視、年功序列）

★ キャリアパスの複線化（マネジメント以外に専門職ルートがあるか）

★ スキルアップ支援（資格取得手当、書籍購入費の補助など）

★ 若手への裁量権（入社数年でリーダーや新規案件を任されるか）

〇 評価の頻度とフィードバック体制（実装力を最短で引き上げるには定期的な振り返りが必須なため）

〇 ジョブローテーション（専門性を高めたいのに、意図しない部署へ異動させられるリスクがないか確認するため）

〇 研修・育成体制（資格知識から実務（OJT）への橋渡しがどう行われるか確認するため）

〇 メンター制度（シニアエンジニアからコードレビュー等を受けられる環境か確認するため）

〇 離職率・平均勤続年数（若手の定着率を測るため）

✕ 社内異動の柔軟性（まずは初期配属での専門性強化を優先するため）

8. 待遇・働き方・福利厚生
〇 基本給の内訳（みなし残業の有無とその時間数。時給換算での実態を把握するため）

〇 昇給の実態（入社3〜5年後のリアルな給与テーブル。モチベーションに直結するため）

〇 月の平均残業時間（自己研鑽やインプットの時間を確保できるか確認するため）

〇 有給休暇の取得率と取りやすさの雰囲気（休みたい時に休めるか）

〇 リモートワークの実施率（物理ハードウェアを扱う場合、出社が必須になるケースが多いため、制度と実態のすり合わせが重要なため）

〇 勤務時間の柔軟性（フレックスタイム制などが開発ペースに合っているか）

〇 住宅補助・寮・社宅制度（実質的な手取りに大きく影響するため）

✕ 賞与（ボーナス）の仕組み（業績連動の場合、若手のコントロール外になるため基本給を重視）

✕ ライフイベント支援（現時点の就職活動における優先度は下がるため）

✕ その他の独自福利厚生（本質的な労働環境には影響しにくいため）

9. 採用情報と選考プロセス
★ 実技試験の有無（コーディングテストや技術課題など）

★ 面接官の属性（人事だけでなく、現場の配属予定者が同席するか）

〇 求める人物像（カルチャーフィットの最終確認）

〇 選考ステップ（面接回数やフローの透明性）

〇 インターン経由の優遇（早期選考ルートの有無など、就活戦略に直結するため）

〇 オファー面談の質（給与や配属先の確約など、条件提示がクリアか）

〇 逆質問への対応（技術的な課題について誤魔化さず誠実に答えてくれるか）

✕ 採用人数の推移（事業拡大か離職の穴埋めかの判断は難しい場合が多いため）

✕ リファラル採用の活発度（外部の学生には関係が薄いため）

✕ 内定後のフォロー（内定後のイベントの有無は企業選びの軸にはならないため）

10. 開発環境・技術力（技術職・エンジニア視点）
★ 技術スタック（モダンな言語・フレームワークを採用・移行しているか）

★ インフラ環境（クラウドサービスの活用、コンテナやサーバーレス技術）

★ MLOpsやCI/CDの整備（自動テストやデプロイ基盤への投資状況）

★ ハードとソフトの連携（エッジAI、IoT、ロボティクスなど物理デバイスとの統合力）

★ データ基盤（データ分析や機械学習を回すためのデータレイク等の有無）

★ 技術的負債への向き合い方（リファクタリングを評価する文化があるか）

〇 開発プロセス（アジャイル開発が現場に定着しているか。スピード感の確認）

〇 開発者体験（ハイスペックPCの支給、開発補助ツールへの投資。ストレスなく実装できるか）

〇 OSSへの貢献とカンファレンス協賛（技術コミュニティへの還元姿勢）

〇 エンジニアの発信文化（企業技術ブログの更新頻度、技術力の対外的なアピール）
